(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(305B) 637E  0110001101111110 ( 255)                 LDR   R1 R5 #-2
(305C) 617F  0110000101111111 ( 256)                 LDR   R0 R5 #-1
(305D) 6240  0110001001000000 ( 257)                 LDR   R1 R1 #0
(305E) 927F  1001001001111111 ( 258)                 NOT   R1 R1
(305F) 1261  0001001001100001 ( 259)                 ADD   R1 R1 #1
(3060) 1001  0001000000000001 ( 260)                 ADD   R0 R0 R1
(3061) 07EB  0000011111101011 ( 262)                 BRZP  LAB_31
(3062) 617F  0110000101111111 ( 264)                 LDR   R0 R5 #-1
(3063) 09E9  0000100111101001 ( 266)                 BRN   LAB_31
(3064) 1B7F  0001101101111111 ( 268)                 ADD   R5 R5 #-1
(3065) 6140  0110000101000000 ( 269)                 LDR   R0 R5 #0
(3066) 09E6  0000100111100110 ( 271)                 BRN   LAB_31
(3067) 1B7F  0001101101111111 ( 273)                 ADD   R5 R5 #-1
(3068) 6340  0110001101000000 ( 274)                 LDR   R1 R5 #0
(3069) 6241  0110001001000001 ( 275)                 LDR   R1 R1 #1
(306A) 1240  0001001001000000 ( 276)                 ADD   R1 R1 R0
(306B) 1B61  0001101101100001 ( 277)                 ADD   R5 R5 #1
(306C) 737F  0111001101111111 ( 278)                 STR   R1 R5 #-1
(306D) 1B7E  0001101101111110 ( 283)                 ADD   R5 R5 #-2
(306E) 6140  0110000101000000 ( 284)                 LDR   R0 R5 #0
(306F) 6341  0110001101000001 ( 285)                 LDR   R1 R5 #1
(3070) 7040  0111000001000000 ( 286)                 STR   R0 R1 #0
(3071) 6185  0110000110000101 ( 302)                 LDR   R0 R6 #5
(3072) 1B61  0001101101100001 ( 303)                 ADD   R5 R5 #1
(3073) 717F  0111000101111111 ( 304)                 STR   R0 R5 #-1
(3074) 1B61  0001101101100001 ( 312)                 ADD   R5 R5 #1
(3075) 777F  0111011101111111 ( 313)                 STR   R3 R5 #-1
(3076) 1B7E  0001101101111110 ( 315)                 ADD   R5 R5 #-2
(3077) 6140  0110000101000000 ( 316)                 LDR   R0 R5 #0
(3078) 6341  0110001101000001 ( 317)                 LDR   R1 R5 #1
(3079) 1001  0001000000000001 ( 318)                 ADD   R0 R0 R1
(307A) 1B61  0001101101100001 ( 319)                 ADD   R5 R5 #1
(307B) 717F  0111000101111111 ( 320)                 STR   R0 R5 #-1
(307C) 11A5  0001000110100101 ( 329)                 ADD   R0 R6 #5
(307D) 1B61  0001101101100001 ( 330)                 ADD   R5 R5 #1
(307E) 717F  0111000101111111 ( 331)                 STR   R0 R5 #-1
(307F) 1B7E  0001101101111110 ( 336)                 ADD   R5 R5 #-2
(3080) 6140  0110000101000000 ( 337)                 LDR   R0 R5 #0
(3081) 6341  0110001101000001 ( 338)                 LDR   R1 R5 #1
(3082) 7040  0111000001000000 ( 339)                 STR   R0 R1 #0
(3083) 1B7F  0001101101111111 ( 343)                 ADD   R5 R5 #-1
(3084) 6140  0110000101000000 ( 344)                 LDR   R0 R5 #0
(3085) 6185  0110000110000101 ( 354)                 LDR   R0 R6 #5
(3086) 1B61  0001101101100001 ( 355)                 ADD   R5 R5 #1
(3087) 717F  0111000101111111 ( 356)                 STR   R0 R5 #-1
(3088) 2003  0010000000000011 ( 364)                 LD    R0 x308C
(3089) 1B61  0001101101100001 ( 365)                 ADD   R5 R5 #1
(308A) 717F  0111000101111111 ( 366)                 STR   R0 R5 #-1
(308B) 0E01  0000111000000001 ( 367)                 BRNZP LAB_34
(308C) 0064  0000000001100100 ( 369)                 .FILL x0064
(308D) 1B7E  0001101101111110 ( 375) LAB_34          ADD   R5 R5 #-2
(308E) 6140  0110000101000000 ( 376)                 LDR   R0 R5 #0
(308F) 6341  0110001101000001 ( 377)                 LDR   R1 R5 #1
(3090) 927F  1001001001111111 ( 378)                 NOT   R1 R1
(3091) 1261  0001001001100001 ( 379)                 ADD   R1 R1 #1
(3092) 1001  0001000000000001 ( 380)                 ADD   R0 R0 R1
(3093) 0803  0000100000000011 ( 382)                 BRN   LAB_35
(3094) 1B61  0001101101100001 ( 384)                 ADD   R5 R5 #1
(3095) 757F  0111010101111111 ( 385)                 STR   R2 R5 #-1
(3096) 0E02  0000111000000010 ( 386)                 BRNZP LAB_36
(3097) 1B61  0001101101100001 ( 389) LAB_35          ADD   R5 R5 #1
(3098) 777F  0111011101111111 ( 390)                 STR   R3 R5 #-1
(3099) 2003  0010000000000011 ( 405) LAB_36          LD    R0 x309D
(309A) 1B61  0001101101100001 ( 406)                 ADD   R5 R5 #1
(309B) 717F  0111000101111111 ( 407)                 STR   R0 R5 #-1
(309C) 0E01  0000111000000001 ( 408)                 BRNZP LAB_37
(309D) 0002  0000000000000010 ( 410)                 .FILL x0002
(309E) 11A5  0001000110100101 ( 420) LAB_37          ADD   R0 R6 #5
(309F) 1B61  0001101101100001 ( 421)                 ADD   R5 R5 #1
(30A0) 717F  0111000101111111 ( 422)                 STR   R0 R5 #-1
(30A1) 1B7E  0001101101111110 ( 427)                 ADD   R5 R5 #-2
(30A2) 6140  0110000101000000 ( 428)                 LDR   R0 R5 #0
(30A3) 6341  0110001101000001 ( 429)                 LDR   R1 R5 #1
(30A4) 7040  0111000001000000 ( 430)                 STR   R0 R1 #0
(30A5) 1B61  0001101101100001 ( 449)                 ADD   R5 R5 #1
(30A6) 777F  0111011101111111 ( 450)                 STR   R3 R5 #-1
(30A7) 0E03  0000111000000011 ( 455)                 BRNZP LAB_39
(30A8) 2001  0010000000000001 ( 457) LAB_40          LD    R0 x30AA
(30A9) 4000  0100000000000000 ( 458)                 JSRR  R0
(30AA) 32F4  0011001011110100 ( 459)                 .FILL x32F4
(30AB) 6184  0110000110000100 ( 466) LAB_39          LDR   R0 R6 #4
(30AC) 1B61  0001101101100001 ( 467)                 ADD   R5 R5 #1
(30AD) 717F  0111000101111111 ( 468)                 STR   R0 R5 #-1
(30AE) 617F  0110000101111111 ( 473)                 LDR   R0 R5 #-1
(30AF) 0A03  0000101000000011 ( 474)                 BRNP  LAB_42
(30B0) 2001  0010000000000001 ( 475)                 LD    R0 x30B2
(30B1) 4000  0100000000000000 ( 476)                 JSRR  R0
(30B2) 32D9  0011001011011001 ( 477)                 .FILL x32D9
(30B3) 6185  0110000110000101 ( 485) LAB_42          LDR   R0 R6 #5
(30B4) 1B61  0001101101100001 ( 486)                 ADD   R5 R5 #1
(30B5) 717F  0111000101111111 ( 487)                 STR   R0 R5 #-1
(30B6) 637E  0110001101111110 ( 495)                 LDR   R1 R5 #-2
(30B7) 617F  0110000101111111 ( 496)                 LDR   R0 R5 #-1
(30B8) 6240  0110001001000000 ( 497)                 LDR   R1 R1 #0
(30B9) 927F  1001001001111111 ( 498)                 NOT   R1 R1
(30BA) 1261  0001001001100001 ( 499)                 ADD   R1 R1 #1
(30BB) 1001  0001000000000001 ( 500)                 ADD   R0 R0 R1
(30BC) 07EB  0000011111101011 ( 502)                 BRZP  LAB_40
(30BD) 617F  0110000101111111 ( 504)                 LDR   R0 R5 #-1
(30BE) 09E9  0000100111101001 ( 506)                 BRN   LAB_40
(30BF) 1B7F  0001101101111111 ( 508)                 ADD   R5 R5 #-1
(30C0) 6140  0110000101000000 ( 509)                 LDR   R0 R5 #0
(30C1) 09E6  0000100111100110 ( 511)                 BRN   LAB_40
(30C2) 1B7F  0001101101111111 ( 513)                 ADD   R5 R5 #-1
(30C3) 6340  0110001101000000 ( 514)                 LDR   R1 R5 #0
(30C4) 6241  0110001001000001 ( 515)                 LDR   R1 R1 #1
(30C5) 1240  0001001001000000 ( 516)                 ADD   R1 R1 R0
(30C6) 1B61  0001101101100001 ( 517)                 ADD   R5 R5 #1
(30C7) 737F  0111001101111111 ( 518)                 STR   R1 R5 #-1
(30C8) 1B7E  0001101101111110 ( 523)                 ADD   R5 R5 #-2
(30C9) 6140  0110000101000000 ( 524)                 LDR   R0 R5 #0
(30CA) 6341  0110001101000001 ( 525)                 LDR   R1 R5 #1
(30CB) 7040  0111000001000000 ( 526)                 STR   R0 R1 #0
(30CC) 6185  0110000110000101 ( 542)                 LDR   R0 R6 #5
(30CD) 1B61  0001101101100001 ( 543)                 ADD   R5 R5 #1
(30CE) 717F  0111000101111111 ( 544)                 STR   R0 R5 #-1
(30CF) 6185  0110000110000101 ( 553)                 LDR   R0 R6 #5
(30D0) 1B61  0001101101100001 ( 554)                 ADD   R5 R5 #1
(30D1) 717F  0111000101111111 ( 555)                 STR   R0 R5 #-1
(30D2) 1B7E  0001101101111110 ( 560)                 ADD   R5 R5 #-2
(30D3) 6140  0110000101000000 ( 561)                 LDR   R0 R5 #0
(30D4) 6341  0110001101000001 ( 562)                 LDR   R1 R5 #1
(30D5) 1001  0001000000000001 ( 563)                 ADD   R0 R0 R1
(30D6) 1B61  0001101101100001 ( 564)                 ADD   R5 R5 #1
(30D7) 717F  0111000101111111 ( 565)                 STR   R0 R5 #-1
(30D8) 11A6  0001000110100110 ( 574)                 ADD   R0 R6 #6
(30D9) 1B61  0001101101100001 ( 575)                 ADD   R5 R5 #1
(30DA) 717F  0111000101111111 ( 576)                 STR   R0 R5 #-1
(30DB) 1B7E  0001101101111110 ( 581)                 ADD   R5 R5 #-2
(30DC) 6140  0110000101000000 ( 582)                 LDR   R0 R5 #0
(30DD) 6341  0110001101000001 ( 583)                 LDR   R1 R5 #1
(30DE) 7040  0111000001000000 ( 584)                 STR   R0 R1 #0
(30DF) 2003  0010000000000011 ( 599)                 LD    R0 x30E3
(30E0) 1B61  0001101101100001 ( 600)                 ADD   R5 R5 #1
(30E1) 717F  0111000101111111 ( 601)                 STR   R0 R5 #-1
(30E2) 0E01  0000111000000001 ( 602)                 BRNZP LAB_43
(30E3) 0002  0000000000000010 ( 604)                 .FILL x0002
(30E4) 0E03  0000111000000011 ( 613) LAB_43          BRNZP LAB_45
(30E5) 2001  0010000000000001 ( 615) LAB_46          LD    R0 x30E7
(30E6) 4000  0100000000000000 ( 616)                 JSRR  R0
(30E7) 32F4  0011001011110100 ( 617)                 .FILL x32F4
(30E8) 6184  0110000110000100 ( 624) LAB_45          LDR   R0 R6 #4
(30E9) 1B61  0001101101100001 ( 625)                 ADD   R5 R5 #1
(30EA) 717F  0111000101111111 ( 626)                 STR   R0 R5 #-1
(30EB) 617F  0110000101111111 ( 631)                 LDR   R0 R5 #-1
(30EC) 0A03  0000101000000011 ( 632)                 BRNP  LAB_48
(30ED) 2001  0010000000000001 ( 633)                 LD    R0 x30EF
(30EE) 4000  0100000000000000 ( 634)                 JSRR  R0
(30EF) 32D9  0011001011011001 ( 635)                 .FILL x32D9
(30F0) 6186  0110000110000110 ( 643) LAB_48          LDR   R0 R6 #6
(30F1) 1B61  0001101101100001 ( 644)                 ADD   R5 R5 #1
(30F2) 717F  0111000101111111 ( 645)                 STR   R0 R5 #-1
(30F3) 637E  0110001101111110 ( 653)                 LDR   R1 R5 #-2
(30F4) 617F  0110000101111111 ( 654)                 LDR   R0 R5 #-1
(30F5) 6240  0110001001000000 ( 655)                 LDR   R1 R1 #0
(30F6) 927F  1001001001111111 ( 656)                 NOT   R1 R1
(30F7) 1261  0001001001100001 ( 657)                 ADD   R1 R1 #1
(30F8) 1001  0001000000000001 ( 658)                 ADD   R0 R0 R1
(30F9) 07EB  0000011111101011 ( 660)                 BRZP  LAB_46
(30FA) 617F  0110000101111111 ( 662)                 LDR   R0 R5 #-1
(30FB) 09E9  0000100111101001 ( 664)                 BRN   LAB_46
(30FC) 1B7F  0001101101111111 ( 666)                 ADD   R5 R5 #-1
(30FD) 6140  0110000101000000 ( 667)                 LDR   R0 R5 #0
(30FE) 09E6  0000100111100110 ( 669)                 BRN   LAB_46
(30FF) 1B7F  0001101101111111 ( 671)                 ADD   R5 R5 #-1
(3100) 6340  0110001101000000 ( 672)                 LDR   R1 R5 #0
(3101) 6241  0110001001000001 ( 673)                 LDR   R1 R1 #1
(3102) 1240  0001001001000000 ( 674)                 ADD   R1 R1 R0
(3103) 1B61  0001101101100001 ( 675)                 ADD   R5 R5 #1
(3104) 737F  0111001101111111 ( 676)                 STR   R1 R5 #-1
(3105) 1B7E  0001101101111110 ( 681)                 ADD   R5 R5 #-2
(3106) 6140  0110000101000000 ( 682)                 LDR   R0 R5 #0
(3107) 6341  0110001101000001 ( 683)                 LDR   R1 R5 #1
(3108) 7040  0111000001000000 ( 684)                 STR   R0 R1 #0
(3109) 6186  0110000110000110 ( 700)                 LDR   R0 R6 #6
(310A) 1B61  0001101101100001 ( 701)                 ADD   R5 R5 #1
(310B) 717F  0111000101111111 ( 702)                 STR   R0 R5 #-1
(310C) 6185  0110000110000101 ( 711)                 LDR   R0 R6 #5
(310D) 1B61  0001101101100001 ( 712)                 ADD   R5 R5 #1
(310E) 717F  0111000101111111 ( 713)                 STR   R0 R5 #-1
(310F) 1B7E  0001101101111110 ( 718)                 ADD   R5 R5 #-2
(3110) 6140  0110000101000000 ( 719)                 LDR   R0 R5 #0
(3111) 6341  0110001101000001 ( 720)                 LDR   R1 R5 #1
(3112) 1001  0001000000000001 ( 721)                 ADD   R0 R0 R1
(3113) 1B61  0001101101100001 ( 722)                 ADD   R5 R5 #1
(3114) 717F  0111000101111111 ( 723)                 STR   R0 R5 #-1
(3115) 11A6  0001000110100110 ( 732)                 ADD   R0 R6 #6
(3116) 1B61  0001101101100001 ( 733)                 ADD   R5 R5 #1
(3117) 717F  0111000101111111 ( 734)                 STR   R0 R5 #-1
(3118) 1B7E  0001101101111110 ( 739)                 ADD   R5 R5 #-2
(3119) 6140  0110000101000000 ( 740)                 LDR   R0 R5 #0
(311A) 6341  0110001101000001 ( 741)                 LDR   R1 R5 #1
(311B) 7040  0111000001000000 ( 742)                 STR   R0 R1 #0
(311C) 1B7F  0001101101111111 ( 746)                 ADD   R5 R5 #-1
(311D) 6140  0110000101000000 ( 747)                 LDR   R0 R5 #0
(311E) 6186  0110000110000110 ( 757)                 LDR   R0 R6 #6
(311F) 1B61  0001101101100001 ( 758)                 ADD   R5 R5 #1
(3120) 717F  0111000101111111 ( 759)                 STR   R0 R5 #-1
(3121) 2003  0010000000000011 ( 767)                 LD    R0 x3125
(3122) 1B61  0001101101100001 ( 768)                 ADD   R5 R5 #1
(3123) 717F  0111000101111111 ( 769)                 STR   R0 R5 #-1
(3124) 0E01  0000111000000001 ( 770)                 BRNZP LAB_49
(3125) 0064  0000000001100100 ( 772)                 .FILL x0064
(3126) 1B7E  0001101101111110 ( 778) LAB_49          ADD   R5 R5 #-2
(3127) 6140  0110000101000000 ( 779)                 LDR   R0 R5 #0
(3128) 6341  0110001101000001 ( 780)                 LDR   R1 R5 #1
(3129) 927F  1001001001111111 ( 781)                 NOT   R1 R1
(312A) 1261  0001001001100001 ( 782)                 ADD   R1 R1 #1
(312B) 1001  0001000000000001 ( 783)                 ADD   R0 R0 R1
(312C) 0803  0000100000000011 ( 785)                 BRN   LAB_50
(312D) 1B61  0001101101100001 ( 787)                 ADD   R5 R5 #1
(312E) 757F  0111010101111111 ( 788)                 STR   R2 R5 #-1
(312F) 0E02  0000111000000010 ( 789)                 BRNZP LAB_51
(3130) 1B61  0001101101100001 ( 792) LAB_50          ADD   R5 R5 #1
(3131) 777F  0111011101111111 ( 793)                 STR   R3 R5 #-1
(3132) 1B7F  0001101101111111 ( 801) LAB_51          ADD   R5 R5 #-1
(3133) 6140  0110000101000000 ( 802)                 LDR   R0 R5 #0
(3134) 0E03  0000111000000011 ( 811)                 BRNZP LAB_53
(3135) 2001  0010000000000001 ( 813) LAB_54          LD    R0 x3137
(3136) 4000  0100000000000000 ( 814)                 JSRR  R0
(3137) 32F4  0011001011110100 ( 815)                 .FILL x32F4
(3138) 6184  0110000110000100 ( 822) LAB_53          LDR   R0 R6 #4
(3139) 1B61  0001101101100001 ( 823)                 ADD   R5 R5 #1
(313A) 717F  0111000101111111 ( 824)                 STR   R0 R5 #-1
(313B) 617F  0110000101111111 ( 829)                 LDR   R0 R5 #-1
(313C) 0A03  0000101000000011 ( 830)                 BRNP  LAB_56
(313D) 2001  0010000000000001 ( 831)                 LD    R0 x313F
(313E) 4000  0100000000000000 ( 832)                 JSRR  R0
(313F) 32D9  0011001011011001 ( 833)                 .FILL x32D9
(3140) 6185  0110000110000101 ( 841) LAB_56          LDR   R0 R6 #5
(3141) 1B61  0001101101100001 ( 842)                 ADD   R5 R5 #1
(3142) 717F  0111000101111111 ( 843)                 STR   R0 R5 #-1
(3143) 637E  0110001101111110 ( 851)                 LDR   R1 R5 #-2
(3144) 617F  0110000101111111 ( 852)                 LDR   R0 R5 #-1
(3145) 6240  0110001001000000 ( 853)                 LDR   R1 R1 #0
(3146) 927F  1001001001111111 ( 854)                 NOT   R1 R1
(3147) 1261  0001001001100001 ( 855)                 ADD   R1 R1 #1
(3148) 1001  0001000000000001 ( 856)                 ADD   R0 R0 R1
(3149) 07EB  0000011111101011 ( 858)                 BRZP  LAB_54
(314A) 617F  0110000101111111 ( 860)                 LDR   R0 R5 #-1
(314B) 09E9  0000100111101001 ( 862)                 BRN   LAB_54
(314C) 1B7F  0001101101111111 ( 864)                 ADD   R5 R5 #-1
(314D) 6140  0110000101000000 ( 865)                 LDR   R0 R5 #0
(314E) 09E6  0000100111100110 ( 867)                 BRN   LAB_54
(314F) 1B7F  0001101101111111 ( 869)                 ADD   R5 R5 #-1
(3150) 6340  0110001101000000 ( 870)                 LDR   R1 R5 #0
(3151) 6241  0110001001000001 ( 871)                 LDR   R1 R1 #1
(3152) 1240  0001001001000000 ( 872)                 ADD   R1 R1 R0
(3153) 6040  0110000001000000 ( 873)                 LDR   R0 R1 #0
(3154) 1B61  0001101101100001 ( 874)                 ADD   R5 R5 #1
(3155) 717F  0111000101111111 ( 875)                 STR   R0 R5 #-1
(3156) 1B61  0001101101100001 ( 883)                 ADD   R5 R5 #1
(3157) 757F  0111010101111111 ( 884)                 STR   R2 R5 #-1
(3158) 1B7E  0001101101111110 ( 886)                 ADD   R5 R5 #-2
(3159) 6140  0110000101000000 ( 887)                 LDR   R0 R5 #0
(315A) 6341  0110001101000001 ( 888)                 LDR   R1 R5 #1
(315B) 927F  1001001001111111 ( 889)                 NOT   R1 R1
(315C) 1261  0001001001100001 ( 890)                 ADD   R1 R1 #1
(315D) 1001  0001000000000001 ( 891)                 ADD   R0 R0 R1
(315E) 0403  0000010000000011 ( 893)                 BRZ   LAB_57
(315F) 1B61  0001101101100001 ( 895)                 ADD   R5 R5 #1
(3160) 757F  0111010101111111 ( 896)                 STR   R2 R5 #-1
(3161) 0E02  0000111000000010 ( 897)                 BRNZP LAB_58
(3162) 1B61  0001101101100001 ( 900) LAB_57          ADD   R5 R5 #1
(3163) 777F  0111011101111111 ( 901)                 STR   R3 R5 #-1
(3164) 6185  0110000110000101 ( 921) LAB_58          LDR   R0 R6 #5
(3165) 1B61  0001101101100001 ( 922)                 ADD   R5 R5 #1
(3166) 717F  0111000101111111 ( 923)                 STR   R0 R5 #-1
(3167) 1B61  0001101101100001 ( 931)                 ADD   R5 R5 #1
(3168) 777F  0111011101111111 ( 932)                 STR   R3 R5 #-1
(3169) 1B7E  0001101101111110 ( 934)                 ADD   R5 R5 #-2
(316A) 6140  0110000101000000 ( 935)                 LDR   R0 R5 #0
(316B) 6341  0110001101000001 ( 936)                 LDR   R1 R5 #1
(316C) 1001  0001000000000001 ( 937)                 ADD   R0 R0 R1
(316D) 1B61  0001101101100001 ( 938)                 ADD   R5 R5 #1
(316E) 717F  0111000101111111 ( 939)                 STR   R0 R5 #-1
(316F) 11A5  0001000110100101 ( 948)                 ADD   R0 R6 #5
(3170) 1B61  0001101101100001 ( 949)                 ADD   R5 R5 #1
(3171) 717F  0111000101111111 ( 950)                 STR   R0 R5 #-1
(3172) 1B7E  0001101101111110 ( 955)                 ADD   R5 R5 #-2
(3173) 6140  0110000101000000 ( 956)                 LDR   R0 R5 #0
(3174) 6341  0110001101000001 ( 957)                 LDR   R1 R5 #1
(3175) 7040  0111000001000000 ( 958)                 STR   R0 R1 #0
(3176) 1B7F  0001101101111111 ( 962)                 ADD   R5 R5 #-1
(3177) 6140  0110000101000000 ( 963)                 LDR   R0 R5 #0
(3178) 6185  0110000110000101 ( 973)                 LDR   R0 R6 #5
(3179) 1B61  0001101101100001 ( 974)                 ADD   R5 R5 #1
(317A) 717F  0111000101111111 ( 975)                 STR   R0 R5 #-1
(317B) 2003  0010000000000011 ( 983)                 LD    R0 x317F
(317C) 1B61  0001101101100001 ( 984)                 ADD   R5 R5 #1
(317D) 717F  0111000101111111 ( 985)                 STR   R0 R5 #-1
(317E) 0E01  0000111000000001 ( 986)                 BRNZP LAB_59
(317F) 0064  0000000001100100 ( 988)                 .FILL x0064
(3180) 1B7E  0001101101111110 ( 994) LAB_59          ADD   R5 R5 #-2
(3181) 6140  0110000101000000 ( 995)                 LDR   R0 R5 #0
(3182) 6341  0110001101000001 ( 996)                 LDR   R1 R5 #1
(3183) 927F  1001001001111111 ( 997)                 NOT   R1 R1
(3184) 1261  0001001001100001 ( 998)                 ADD   R1 R1 #1
(3185) 1001  0001000000000001 ( 999)                 ADD   R0 R0 R1
(3186) 0803  0000100000000011 (1001)                 BRN   LAB_60
(3187) 1B61  0001101101100001 (1003)                 ADD   R5 R5 #1
(3188) 757F  0111010101111111 (1004)                 STR   R2 R5 #-1
(3189) 0E02  0000111000000010 (1005)                 BRNZP LAB_61
(318A) 1B61  0001101101100001 (1008) LAB_60          ADD   R5 R5 #1
